image_path,caption
our485/high/641.png,several pairs of shoes are sitting on the floor under a bed
our485/high/173.png,there is a shelf that has a bunch of wires on it
our485/high/491.png,there is a stuffed bear sitting next to other items on a table
our485/high/718.png,there are many cars parked in a parking lot next to a building
our485/high/709.png,there is a bag sitting on a table in the kitchen
our485/high/248.png,there is a small figurine of a clown on top of a refrigerator
our485/high/94.png,there is a frying pan sitting on a stove top in a kitchen
our485/high/480.png,there is a stuffed animal sitting next to a plate of fruit and a book
our485/high/236.png,there is a clock on the wall in the kitchen of this house
our485/high/771.png,solar panels on the roof of a building in a city
our485/high/675.png,foo foo foo foo foo foo foo foo foo foo foo foo foo foo foo foo foo foo foo foo foo
our485/high/48.png,there is a drawer full of shoes and other items in it
our485/high/677.png,there is a foosball table in the middle of a living room
our485/high/761.png,there is a blue ping pong table on wheels in a room
our485/high/655.png,there is a teddy bear that is laying on a bed
our485/high/227.png,there is a bird that is sitting on a window sill
our485/high/762.png,there is a blue ping pong table on wheels in a room
our485/high/726.png,there is a red fire hydrant sitting in the middle of the grass
our485/high/238.png,there is a clock hanging on the wall in the kitchen
our485/high/61.png,there is a blue and white vase with flowers in it
our485/high/222.png,there is a towel rack in a bathroom with a towel hanging from it
our485/high/330.png,"this is an image of a table with a stuffed animal, books, and other items"
our485/high/511.png,there is a stuffed animal that is sitting next to a backpack
our485/high/579.png,"there is a bathroom with a sink, toilet and brooms in it"
our485/high/231.png,there is a plant in a pot next to a fan on the wall
our485/high/645.png,there is a teddy bear sitting next to a pillow on a bed
our485/high/621.png,there is a shelf full of books and a plant in the corner
our485/high/35.png,brightly colored vases sit on a wooden entertainment center in front of a television
our485/high/232.png,there is a plant in a pot next to a fan on the wall
our485/high/142.png,there is a picture of a ceiling with a blue light in it
our485/high/104.png,there is a view of a kitchen through a glass door
our485/high/543.png,there are a lot of items that are sitting on a table
our485/high/737.png,there is a blue trash can sitting in front of a building
our485/high/70.png,there is a box that is sitting on top of a table
our485/high/162.png,there is a computer mouse sitting on top of a wooden desk
our485/high/517.png,there are a lot of stuff on the desk next to a backpack
our485/high/634.png,there is a backpack that is sitting on a shelf in a closet
our485/high/186.png,there is a white vanity with a mirror and a black chair
our485/high/73.png,there is a box that is sitting on top of a table
our485/high/92.png,there is a frying pan on top of a stove in a kitchen
our485/high/542.png,this is a picture of a table with a lot of things on it
our485/high/766.png,this is an image of a tennis court with blue chairs and a flag
our485/high/261.png,there is a book shelf with many different books on it
our485/high/167.png,there is a suitcase sitting on the floor next to a bookcase
our485/high/628.png,there is a closet in the corner of a room with a lot of clutter
our485/high/506.png,there are many stuffed animals sitting on a table next to a tree
our485/high/562.png,this is a picture of a construction site with a crane in the background
our485/high/681.png,there are a lot of stuffed animals on display in a store
our485/high/204.png,there is a basketball sitting on top of boxes in a room
our485/high/646.png,there is a teddy bear sitting next to a pillow on a bed
our485/high/75.png,there is a sink with a faucet and a bottle on the counter
our485/high/744.png,there is a basketball net in the middle of a basketball court
our485/high/538.png,there is a plant that is sitting on a shelf in a room
our485/high/651.png,"there is a pile of gloves, gloves and a scarf on a bed"
our485/high/89.png,there are many jars of food on the counter in the kitchen
our485/high/752.png,brightly colored flags line the edge of an indoor swimming pool
our485/high/550.png,there is a box with a notepad and a pair of headphones on it
our485/high/615.png,there is a pink suitcase sitting next to a chair in a room
our485/high/605.png,there is a picture of a sign on the door of a building
our485/high/213.png,there is a small stool in the corner of a small room
our485/high/505.png,there is a small christmas tree on a desk next to a stuffed animal
our485/high/114.png,there is a cup that has a pair of scissors in it
our485/high/185.png,there is a white vanity with a mirror and a black chair
our485/high/240.png,there is a cat that is sitting on the floor in the house
our485/high/344.png,there is a big hero in the corner of the room next to a backpack
our485/high/759.png,there is a ping pong table in the middle of the room
our485/high/176.png,there is a bed with white sheets and pillows on it in a bedroom
our485/high/660.png,there is a table with bowling balls on it and a toilet
our485/high/727.png,there is a red fire hydrant sitting in the middle of the grass
our485/high/95.png,this is an image of a drawer full of food and drinks
our485/high/97.png,there are a lot of dishes and spoons in a dish rack
our485/high/124.png,there is a refrigerator with a lot of food inside of it
our485/high/119.png,there is an open refrigerator with a lot of food in it
our485/high/654.png,there is a cat that is laying on a bed with clothes on it
our485/high/100.png,this is an image of a dishwasher with dishes in it
our485/high/211.png,there is a white dresser with a mirror and a plastic box on it
our485/high/500.png,there are many stuffed animals and toys on a table
our485/high/76.png,there is a sink with a faucet and a bottle on the counter
our485/high/193.png,this is an image of a fan in a corner of a room
our485/high/608.png,there is a book shelf with many books and a laptop on it
our485/high/191.png,this is an image of a closet with clothes hanging on it
our485/high/528.png,anime figurines are sitting on a shelf next to a box of coffee
our485/high/623.png,there is a sign on the door of a building with drawings on it
our485/high/642.png,several pairs of shoes are sitting on the floor under a bed
our485/high/138.png,there is a box of tissues on a table next to a box of tissues
our485/high/629.png,there is a purse and a pair of shoes in a closet
our485/high/225.png,there is a toilet that is in a bathroom with a toilet brush
our485/high/561.png,there is a truck that is parked in front of a building under construction
our485/high/588.png,this is an image of a washer and dryer in a laundry room
our485/high/492.png,there is a teddy bear sitting next to a bunch of grapes and books
our485/high/43.png,there is a glass cabinet with a lot of items in it
our485/high/229.png,there is a bird that is sitting on a window sill
our485/high/129.png,there is a bag of rice wrapped in plastic in a freezer
our485/high/580.png,"there is a bathroom with a sink, toilet and brooms in it"
our485/high/171.png,there is a shelf that has a bunch of wires on it
our485/high/682.png,foo foo foo foo foo foo foo foo foo foo foo foo foo foo foo foo foo foo foo foo foo
our485/high/145.png,this is an image of a closet with clothes hanging on a rack
our485/high/40.png,there is a plant on top of a cabinet in a living room
our485/high/209.png,pillows stacked on top of each other on a bed in a bedroom
our485/high/575.png,there is a light that is on in the middle of a long hallway
our485/high/33.png,there is a coffee table with a glass top in a living room
our485/high/126.png,there is an open refrigerator with some food inside of it
our485/high/147.png,there is a backpack that is sitting on top of a dresser
our485/high/688.png,there is a long hallway with tables and couches in it
our485/high/468.png,there is a stuffed animal that is sitting next to a bowl of fruit
our485/high/9.png,several stuffed animals are sitting on top of a bed
our485/high/604.png,there is a picture of a sign on the door of a building
our485/high/102.png,there is a view of a kitchen through a glass door
our485/high/254.png,there is a large building in the middle of a large city
our485/high/658.png,there is a red tote bag hanging from the side of a cabinet
our485/high/647.png,there is a bed with a mosquito net and a stuffed animal on it
our485/high/689.png,there is a long hallway with tables and couches in it
our485/high/233.png,there is a orange and black fire hydrant in the middle of some plants
our485/high/200.png,there is a white chest of drawers with a vase on top of it
our485/high/743.png,there is a basketball net in the middle of a basketball court
our485/high/713.png,this is an image of a microwave and a coffee maker on a table
our485/high/546.png,there is an open book sitting on top of a desk next to a cell phone
our485/high/56.png,there is a small refrigerator in the corner of a cabinet
our485/high/515.png,there are many stuffed animals and a backpack sitting on a table
our485/high/578.png,there is a bathroom with a sink and a mirror in it
our485/high/116.png,this is an image of a desk with a telephone and a remote control
our485/high/555.png,there is a stuffed animal that is sitting on a desk
our485/high/533.png,there is a small figurine of a man and a woman on a desk
our485/high/488.png,there is a large stuffed bear sitting on a desk next to a bunch of books
our485/high/80.png,there is a white cupboard with dishes and cups on it
our485/high/698.png,there is a sign with a castle on top of it in a building
our485/high/130.png,there is a bag of rice in a plastic container on the floor
our485/high/592.png,doorway view of a bathroom with a radiator and shower curtain
our485/high/586.png,this is an image of a washer and dryer in a laundry room
our485/high/522.png,"there is a backpack, a plate of fruit, and a stuffed animal on a table"
our485/high/50.png,there is a cat sitting on a chair next to a potted plant
our485/high/607.png,there is a bookshelf with a lot of books on it
our485/high/779.png,there is a blue floor in a large building with lots of windows
our485/high/199.png,there is a white chest of drawers with a vase on top of it
our485/high/112.png,there is a metal cup with a wooden handle on a counter
our485/high/763.png,there is a tennis court that has been painted green with yellow poles
our485/high/788.png,there is a scooter that is parked in front of a building
our485/high/501.png,there are many stuffed animals that are sitting on a table
our485/high/723.png,there is a red and white sign on the side of a building
our485/high/747.png,row of white benches in a swimming pool with a clock on the wall
our485/high/552.png,"there are a lot of toothbrushes, toothpaste, toothpaste, toothpaste, and toothpaste on the counter"
our485/high/775.png,there is an empty tennis court with blue chairs and a green tennis court
our485/high/93.png,there is a frying pan sitting on a stove top in a kitchen
our485/high/150.png,there is a backpack sitting on top of a dresser in a closet
our485/high/774.png,there is a picture of a hallway in a building with signs on it
our485/high/113.png,there is a cup that has a toothbrush in it on a counter
our485/high/741.png,this is an image of a hallway with glass walls and flooring
our485/high/59.png,there is a blue and white vase with flowers in it
our485/high/674.png,foo foo foo foo foo foo foo foo foo foo foo foo foo foo foo foo foo foo foo foo foo
our485/high/785.png,there are two bikes parked outside of a building next to a tree
our485/high/169.png,there is a wooden cabinet with many items on top of it
our485/high/529.png,anime figurines are sitting on a shelf next to a box of coffee
our485/high/194.png,there is a fan that is sitting on the wall next to a bucket
our485/high/136.png,there are two wooden tables sitting next to each other on the floor
our485/high/198.png,there is a white air conditioner sitting on a wall in a bathroom
our485/high/724.png,there is a red fire hydrant sitting in the middle of the grass
our485/high/683.png,foo foo foo foo foo foo foo foo foo foo foo foo foo foo foo foo foo foo foo foo foo
our485/high/640.png,several pairs of shoes are sitting on the floor under a bed
our485/high/14.png,this is a picture of a wall mounted air conditioner in a room
our485/high/784.png,there are two bikes parked outside of a building next to a tree
our485/high/576.png,there is a long hallway with a green light in the middle
our485/high/574.png,there is a picture of a window with a screen on it
our485/high/701.png,there is a sign with a castle on top of it in a building
our485/high/484.png,there is a stuffed animal and other items on a desk
our485/high/39.png,there is a plant on top of a cabinet in a living room
our485/high/610.png,there are many clothes hanging on a clothes rack in a room
our485/high/132.png,there are two wooden tables with a bag on top of them
our485/high/781.png,there are two bikes parked outside of a building next to a tree
our485/high/715.png,there are many bikes that are parked in front of a building
our485/high/549.png,this is an image of a cluttered desk with a lot of papers
our485/high/777.png,there is an empty tennis court with blue chairs and a green tennis court
our485/high/696.png,there is a blue couch and two blue chairs in a room
our485/high/609.png,there is a book shelf with many books and a laptop on it
our485/high/107.png,this is an image of a kitchen sink with a lot of cleaning supplies
our485/high/262.png,there are many books that are on a book shelf together
our485/high/215.png,there is a small stool sitting in the corner of a bedroom
our485/high/769.png,there is a blue tile floor in a large building with windows
our485/high/614.png,there is a pink suitcase sitting next to a chair in a room
our485/high/471.png,there is a spongebob sitting on a desk next to a color swater
our485/high/83.png,there is a water heater on the wall next to a window
our485/high/597.png,there is a shower in a bathroom with a blue shower curtain
our485/high/473.png,there is a spongebob sitting on a desk next to a vase of flowers
our485/high/587.png,this is an image of a washer and dryer in a laundry room
our485/high/770.png,there is a blue tile floor in a large building with windows
our485/high/731.png,there is a small air conditioner on the side of a building
our485/high/691.png,there is a room that has a bunch of archery targets in it
our485/high/38.png,brightly colored vases sit on a wooden entertainment center in front of a television
our485/high/151.png,there is a white cabinet with a bunch of clothes hanging on it
our485/high/2.png,there is a bookcase with books and a refrigerator in the corner
our485/high/530.png,anime figurines are sitting on a shelf next to a box of coffee
our485/high/702.png,tables and chairs in a room with a plant in the corner
our485/high/10.png,several stuffed animals are sitting on a bed with a pillow
our485/high/598.png,there is a sink with a soap dispenser and a sponge on the counter
our485/high/82.png,there is a white cupboard with dishes and cups on it
our485/high/460.png,there is a pile of stuffed animals and fruit on a table
our485/high/242.png,this is an image of a living room with a refrigerator in it
our485/high/251.png,there is a ceiling light that is on in a room
our485/high/174.png,bedspread with white sheets and pillows on top of a wooden bed
our485/high/250.png,there is a white refrigerator and a white refrigerator in a room
our485/high/131.png,there are two wooden tables that are sitting next to each other
our485/high/36.png,there are two vases that are sitting on the entertainment center
our485/high/157.png,there is a wooden cabinet with a drawer full of wine bottles
our485/high/143.png,this is an image of a closet with clothes hanging on a rack
our485/high/221.png,there is a shower head and a toilet in a bathroom
our485/high/746.png,this is an indoor basketball court with a net and a basketball hoop
our485/high/570.png,there is a large building with a blue roof and a basketball ball on top
our485/high/700.png,there is a sign with a castle on top of it in a building
our485/high/152.png,there is a closet with a bunch of clothes hanging on it
our485/high/137.png,there is a tissue box sitting on a table next to a tissue box
our485/high/556.png,there is a stuffed animal that is sitting on a desk
our485/high/81.png,there is a white cupboard with dishes and cups on it
our485/high/239.png,there is a cat that is sitting on the floor in the house
our485/high/58.png,there is a red backpack sitting on a couch in a living room
our485/high/661.png,there is a table with bowling balls on it and a toilet
our485/high/483.png,there is a stuffed animal that is sitting next to a plate of fruit
our485/high/764.png,there is a tennis court that has been painted green with yellow poles
our485/high/732.png,there is a small air conditioner on the side of a building
our485/high/122.png,there is a refrigerator with a lot of food inside of it
our485/high/639.png,several pairs of shoes are sitting on the floor under a bed
our485/high/684.png,there is a shelf full of food and toys in a store
our485/high/712.png,this is an image of a microwave and a coffee maker on a table
our485/high/735.png,there is a statue of a man sitting on top of a chair
our485/high/734.png,there is a red door with chinese writing on the side of it
our485/high/722.png,there is a red and white sign on the side of a building
our485/high/187.png,there is a white vanity with a mirror and a black chair
our485/high/106.png,this is an image of a kitchen sink with a lot of cleaning supplies
our485/high/585.png,this is an image of a washer and dryer in a laundry room
our485/high/117.png,there is an open refrigerator with a lot of food in it
our485/high/220.png,there is a shower head and a toilet in a bathroom
our485/high/617.png,there is a trash can sitting in the corner of a kitchen
our485/high/667.png,there is a red bowling ball sitting on a bowling alley
our485/high/244.png,there is a woman laying on a couch with a bag on it
our485/high/263.png,there is a laptop computer sitting on top of a bed
our485/high/650.png,"there is a pile of gloves, gloves and a scarf on a bed"
our485/high/594.png,there is a shower in a bathroom with a blue shower curtain
our485/high/680.png,there are a lot of stuffed animals on display in a store
our485/high/572.png,there is a large building with a blue roof in the middle of a city
our485/high/18.png,there is a white desk with a laptop on top of it
our485/high/63.png,there is a wooden table with four chairs and a box on it
our485/high/534.png,there is a stack of books sitting on a desk next to a computer
our485/high/745.png,this is an indoor basketball court with a net and a basketball hoop
our485/high/264.png,there is a laptop computer sitting on top of a bed
our485/high/21.png,there is a stuffed animal that is sitting on top of a box
our485/high/495.png,"there is a teddy bear sitting next to a bottle of water, grapes, and other items"
our485/high/12.png,there is a book shelf that has a bunch of books on it
our485/high/739.png,there is a stair case with a poster on the wall next to it
our485/high/514.png,there is a pile of toys and a backpack sitting on a table
our485/high/616.png,there are a lot of items that are sitting on the floor
