image_path,caption
our485/high/720.png,there are many bicycles parked next to each other on the sidewalk
our485/high/98.png,there are a lot of dishes and spoons in the dishwasher
our485/high/524.png,there is a pink box with a red ribbon on a desk
our485/high/127.png,there is a bag of rice in a plastic container on the floor
our485/high/666.png,there is a red bowling ball sitting on a bowling alley
our485/high/553.png,"this is a picture of a bathroom counter with a mirror, toothbrushes, and other items"
our485/high/219.png,there is a shower head and a toilet in a bathroom
our485/high/184.png,there is a white vanity with a mirror and a black stool
our485/high/782.png,there are two bikes parked outside of a building next to a tree
our485/high/757.png,there is a view of a climbing wall through a glass window
our485/high/627.png,there is a closet in the corner of a room with a lot of clutter
our485/high/751.png,brightly colored flags line the edge of an indoor swimming pool
our485/high/28.png,there is a small bed with a stuffed animal on top of it
our485/high/490.png,there is a teddy bear and a stuffed animal next to a drum
our485/high/464.png,"there is a pile of stuffed animals, fruit, and a backpack on a desk"
our485/high/202.png,there is a picture of a vase and a picture on a shelf
our485/high/247.png,there is a woman laying on a couch with a bag on it
our485/high/758.png,there is a view of a climbing wall through a glass window
our485/high/469.png,there is a stuffed spongebob sitting next to a ball of yarn
our485/high/476.png,there is a spongebob pillow on a desk next to a clock
our485/high/481.png,there is a stuffed animal next to a plate of fruit and a book
our485/high/559.png,there is a small air conditioner sitting in the corner of a room
our485/high/625.png,there are many books stacked on top of each other on a shelf
our485/high/67.png,there is a television that is sitting on top of a table
our485/high/96.png,this is an image of a drawer full of food and drinks
our485/high/243.png,there is a white refrigerator in the corner of a living room
our485/high/502.png,there is a teddy bear that is sitting next to a bottle of water
our485/high/690.png,there is a room that has a bunch of archery targets in it
our485/high/733.png,there is a red door with chinese writing on the side of it
our485/high/159.png,there are many jars of food that are on a shelf
our485/high/662.png,there are two computer screens with numbers on them in a room
our485/high/563.png,this is a picture of a construction site that is under construction
our485/high/551.png,there is a suitcase that has a tie and other items in it
our485/high/685.png,there is a shelf full of food and toys in a store
our485/high/554.png,there is a stuffed animal that is sitting on a desk
our485/high/596.png,there is a shower in a bathroom with a blue shower curtain
our485/high/246.png,there is a woman laying on a couch with a bag on it
our485/high/195.png,there is a fan that is sitting on a wall next to a trash can
our485/high/105.png,this is an image of a kitchen sink with a lot of cleaning supplies
our485/high/479.png,there is a stuffed spongebob sitting on a desk next to a bowl of fruit
our485/high/612.png,there is a air conditioner on the wall above a bookshelf
our485/high/125.png,there is an open refrigerator with some food inside of it
our485/high/121.png,bottles of condiments and condiments sit in a refrigerator
our485/high/216.png,there is a flat screen tv mounted on a wall in a living room
our485/high/69.png,there is a box that is sitting on top of a table
our485/high/154.png,there are many cups and mugs sitting on a shelf in a cabinet
our485/high/637.png,there are many pairs of shoes that are under a sheered curtain
our485/high/267.png,there is a cabinet with a lot of items in it
our485/high/663.png,there are two computer screens with numbers on them in a room
our485/high/241.png,there is a white refrigerator in the corner of a living room
our485/high/188.png,there is a bed with two pillows and a blanket on it
our485/high/716.png,there is a statue of a man with a smile on his face
our485/high/86.png,there is a water heater on the wall next to a window
our485/high/776.png,there is an empty tennis court with blue chairs and a green tennis court
our485/high/258.png,there are a lot of colorful items hanging on the wall
our485/high/77.png,this is an image of a toaster oven sitting on a counter
our485/high/498.png,there are many stuffed animals and books on the table
our485/high/265.png,there is a cabinet with a lot of items in it
our485/high/638.png,there are many pairs of shoes that are under a net
our485/high/103.png,there is a view of a kitchen through a glass door
our485/high/144.png,this is an image of a closet with clothes hanging on a rack
our485/high/472.png,there is a spongebob that is sitting on a desk next to a water bottle
our485/high/695.png,there is a chair that is sitting in the middle of a room
our485/high/644.png,several pairs of shoes are sitting on the floor under a bed
our485/high/540.png,there is a pile of money sitting on top of a wooden table
our485/high/109.png,there is a white cabinet with a sink and a toilet in it
our485/high/496.png,several stuffed animals are sitting on a shelf next to a plate of fruit
our485/high/714.png,there are many bikes that are parked in front of a building
our485/high/697.png,there is a blue couch and two blue chairs in a room
our485/high/567.png,there is a yellow crane that is standing in front of a building
our485/high/526.png,there is a bottle of raid insect repellent next to a remote control
our485/high/527.png,there is a bottle of raid spray sitting on a window sill
our485/high/648.png,there is a bed with a mosquito net and a stuffed animal on it
our485/high/595.png,there is a shower in a bathroom with a blue shower curtain
our485/high/573.png,there is a picture of a window with a screen on it
our485/high/74.png,there is a box that is sitting on top of a table
our485/high/653.png,"there is a pile of gloves, gloves and a scarf on a bed"
our485/high/525.png,there is a pink box with a red ribbon on a desk
our485/high/120.png,there is an open refrigerator with a lot of food inside of it
our485/high/630.png,there is a purse and a pair of shoes in a closet
our485/high/118.png,there is an open refrigerator with a lot of food in it
our485/high/772.png,solar panels on the roof of a building in a city
our485/high/670.png,there are many dresses hanging up on a wall in a store
our485/high/17.png,there is a white desk with a laptop on top of it
our485/high/53.png,there is a small refrigerator in the corner of a cabinet
our485/high/486.png,there is a stuffed animal that is sitting next to a plate of fruit
our485/high/196.png,there is a white air conditioner sitting on a wall in a bathroom
our485/high/626.png,there are many books stacked on top of each other on a shelf
our485/high/571.png,there is a large building with a blue roof in the middle of a city
our485/high/160.png,there are many jars of food that are sitting on a shelf
our485/high/671.png,there are many dresses hanging up on a wall in a store
our485/high/140.png,there is a chair that has a hat on top of it
our485/high/620.png,there is a shelf full of books and a plant in the corner
our485/high/736.png,there is a statue of a man sitting on top of a chair
our485/high/52.png,there is a black chair that is sitting in front of some plants
our485/high/5.png,there is a bookshelf filled with lots of books and binders
our485/high/139.png,there is a chair that has a hat on top of it
our485/high/172.png,this is a close up of a shelf with a bunch of wires
our485/high/64.png,there is a wooden table with four chairs and a box on it
our485/high/719.png,there are many cars parked in a parking lot next to a building
our485/high/16.png,this is a picture of a wall mounted air conditioner on a wall
our485/high/545.png,there is a white shelf with various cosmetics and a box on it
our485/high/725.png,there is a red fire hydrant sitting in the middle of the grass
our485/high/328.png,"this is an image of a table with a stuffed animal, books, and other items"
our485/high/643.png,several pairs of shoes are sitting on the floor under a bed
our485/high/760.png,there is a ping pong table in the middle of the room
our485/high/203.png,there is a picture of a vase and a picture on a shelf
our485/high/489.png,there is a big white stuffed bear sitting next to a blue water bottle
our485/high/45.png,there is a glass cabinet with a lot of items in it
our485/high/24.png,there is a stuffed animal that is sitting next to a box
our485/high/548.png,this is an image of a desk with a bunch of papers on it
our485/high/88.png,there are many jars and jars on the counter in the kitchen
our485/high/649.png,bedspread with blue and white checkered bedspread and a black bow
our485/high/624.png,there are many books stacked on top of each other on a shelf
our485/high/115.png,there is a telephone on a desk with a remote control on it
our485/high/249.png,there is a white refrigerator and a white refrigerator freezer in a room
our485/high/128.png,there is a bag of rice in a plastic container on the floor
our485/high/668.png,there is a bowling alley with bowling pins and bowling balls
our485/high/583.png,"there is a bathroom with a sink, toilet and brooms in it"
our485/high/710.png,there is a room that has a table and a chair in it
our485/high/6.png,there is a bookshelf filled with lots of books and binders
our485/high/87.png,there are many jars and jars of food on the counter
our485/high/686.png,avengers figurines are displayed in a glass case in a store
our485/high/787.png,there is a scooter that is parked in front of a building
our485/high/51.png,there is a cat that is sitting on a chair in a room
our485/high/703.png,tables and chairs in a room with a plant in the corner
our485/high/728.png,there is a red fire hydrant sitting in the middle of the grass
our485/high/591.png,this is an image of a washer and dryer in a laundry room
our485/high/101.png,there is a view of a kitchen through a glass door
our485/high/606.png,there is a bookshelf with a lot of books on it
our485/high/717.png,there is a statue of a man with a smile on his face
our485/high/135.png,there are two wooden tables that are sitting next to each other
our485/high/482.png,there is a stuffed animal that is sitting next to a plate of fruit
our485/high/740.png,there is a stair case with a poster on the wall next to it
our485/high/512.png,there is a teddy bear sitting next to a pile of fruit and vegetables
our485/high/123.png,there is a refrigerator with a lot of food inside of it
our485/high/91.png,there is a frying pan sitting on a stove top in a kitchen
our485/high/504.png,there is a stuffed animal sitting on a table next to a christmas tree
our485/high/230.png,there is a plant in a pot next to a fan on the wall
our485/high/738.png,there is a blue trash can sitting in front of a building
our485/high/478.png,there is a stuffed animal sitting on a desk next to a bowl of fruit
our485/high/44.png,there is a glass cabinet with a lot of items in it
our485/high/189.png,there is a bed with two pillows and a blanket on top of it
our485/high/541.png,there is a pile of money sitting on top of a wooden table
our485/high/601.png,there are three urinals on the wall in a public bathroom
our485/high/730.png,there is a atm machine with a sign on the front door
our485/high/68.png,there is a television sitting on top of a wooden shelf
our485/high/180.png,there is a sink in the corner of a bathroom next to a window
our485/high/46.png,there is a glass cabinet with a lot of items in it
our485/high/508.png,there is a big white stuffed animal sitting next to a pile of food
our485/high/499.png,there is a stuffed animal that is next to a plate of fruit
our485/high/711.png,there is a room that has a table and a chair in it
our485/high/664.png,this is an image of a room with a computer and a desk
our485/high/470.png,there is a stuffed spongebob sitting on a desk surrounded by fruit and vegetables
our485/high/57.png,there is a red backpack sitting on a couch in a living room
our485/high/84.png,there is a water heater on the wall next to a window
our485/high/475.png,there is a stuffed spongebob sitting on a desk next to a bowl of fruit
our485/high/564.png,there are many trees on the roof of a building in the city
our485/high/687.png,avengers figurines are displayed in a glass case in a store
our485/high/15.png,this is a picture of a wall mounted air conditioner in a room
our485/high/210.png,there is a white dresser with a mirror and a plastic box on it
our485/high/252.png,there is a ceiling light that is on in a room
our485/high/531.png,anime figurines are sitting on a shelf next to a box of coffee
our485/high/507.png,there is a big white stuffed animal sitting next to a pile of food
our485/high/704.png,tables and chairs in a room with a plant in the corner
our485/high/565.png,there is a view of a rooftop from a building in the city
our485/high/679.png,there is a bird feeder that has a beehive on top of it
our485/high/523.png,there is a black backpack sitting next to a pile of fruit
our485/high/183.png,there is a desk with a chair and a mirror on it
our485/high/678.png,there is a bird feeder that has a beehive on top of it
our485/high/450.png,there is a stuffed animal sitting on a desk next to other stuffed animals
our485/high/485.png,there is a stuffed animal that is sitting next to a plate of fruit
our485/high/708.png,there is a bag sitting on a table in the kitchen
our485/high/569.png,there are many people standing on the balconies of a building
our485/high/622.png,there is a picture of a door with a bunch of drawings on it
our485/high/537.png,there is a plant that is growing out of a book shelf
our485/high/783.png,there are two bikes parked outside of a building next to a tree
our485/high/60.png,there is a blue and white vase with flowers in it
our485/high/235.png,there is a fire hydrant in the middle of a potted plant
our485/high/99.png,there is a dishwasher filled with white dishes in a kitchen
our485/high/765.png,this is an image of a tennis court with blue chairs and a flag
our485/high/593.png,doorway view of a bathroom with a radiator and shower curtain
our485/high/676.png,there is a foosball table in the middle of a living room
our485/high/228.png,there is a small bird sitting on a window sill in the rain
our485/high/27.png,there is a small bed with a stuffed animal on top of it
our485/high/237.png,there is a clock on the wall in the kitchen of this house
our485/high/692.png,there are many different types of tennis rackets in this room
our485/high/474.png,there is a stuffed spongebob sitting on a desk next to a bowl of fruit
our485/high/201.png,there is a white chest of drawers with a vase on top of it
our485/high/539.png,there is a plant that is sitting on a shelf in a room
our485/high/773.png,there is a picture of a hallway in a building with signs on it
our485/high/78.png,this is an image of a toaster oven sitting on a counter
our485/high/212.png,there is a white dresser with a mirror and a plastic box on it
our485/high/47.png,there is a drawer full of shoes and other items in it
our485/high/786.png,there are two bikes parked outside of a building next to a tree
our485/high/207.png,pillows stacked on top of each other on a bed in a bedroom
our485/high/149.png,there is a backpack sitting on top of a shelf in a closet
our485/high/487.png,there is a stuffed animal that is sitting next to a plate of fruit
our485/high/13.png,this is a picture of a wall mounted air conditioner in a room
our485/high/535.png,there is a stack of books sitting on a desk next to a computer
our485/high/260.png,there is a book shelf with many books and a clock on it
our485/high/253.png,there is a light that is on in the ceiling of a room
our485/high/206.png,there is a basketball sitting on top of boxes in a room
our485/high/789.png,there is a scooter that is parked in front of a building
our485/high/557.png,there is a stuffed animal that is sitting on a desk
our485/high/613.png,there is a white air conditioner sitting on a shelf in a room
our485/high/600.png,there are three urinals on the wall in a public bathroom
our485/high/342.png,there is a big hero stuffed animal sitting on a shelf next to other items
our485/high/721.png,there are many bicycles parked next to each other on the sidewalk
our485/high/694.png,there is a chair that is sitting in the middle of a room
our485/high/590.png,this is an image of a washer and dryer in a laundry room
our485/high/566.png,there is a yellow crane that is standing in front of a building
our485/high/259.png,there is a book shelf with many different books on it
our485/high/25.png,there is a small bed with a stuffed animal on top of it
our485/high/54.png,there is a small refrigerator in the corner of a cabinet
our485/high/558.png,there is a small air conditioner sitting in the corner of a room
our485/high/611.png,there are many clothes hanging on a clothes rack in a room
our485/high/62.png,there is a blue and white vase with flowers in it
our485/high/699.png,there is a sign with a castle on top of it in a building
our485/high/750.png,there is a swimming pool in the middle of a building
our485/high/141.png,this is a picture of a ceiling with a blue light in it
our485/high/693.png,there are many different types of tennis rackets in this room
our485/high/532.png,there is a small figurine of a man and a woman on a desk
our485/high/560.png,there is a truck that is parked on the side of the road
our485/high/110.png,there is a white cabinet with a sink and a basket in it
our485/high/544.png,there is a white shelf with a box of cosmetics and other items
our485/high/26.png,there is a small bed with a stuffed animal on top of it
our485/high/568.png,several people are standing on the balconies of an apartment building
our485/high/633.png,there is a backpack that is sitting on a shelf in a closet
our485/high/729.png,there is a atm machine with a sign on the front door
our485/high/257.png,there are a lot of colorful items hanging on the wall
our485/high/477.png,there is a stuffed animal that is next to a plate of fruit
our485/high/42.png,there is a plant that is sitting on top of a cabinet
our485/high/175.png,bedspread with white sheets and pillows on top of a wooden bed
our485/high/494.png,there is a teddy bear sitting next to a bottle of water and grapes
our485/high/659.png,there is a red tote bag hanging from the side of a cabinet
our485/high/497.png,there are many stuffed animals that are sitting on a shelf
eval15/high/780.png,there is a blue floor in a large building with lots of windows
eval15/high/778.png,there is a tennis court with blue chairs and a tennis court in the background
eval15/high/493.png,there is a teddy bear sitting next to a bunch of grapes and other items
eval15/high/669.png,there is a bowling alley with bowling pins and bowling balls
eval15/high/547.png,there is an open book sitting on top of a desk next to a phone
eval15/high/55.png,there is a small refrigerator in the corner of a cabinet
eval15/high/1.png,there is a bookcase with books and a refrigerator in the corner
eval15/high/748.png,there is a swimming pool with a clock on the side of it
eval15/high/22.png,there is a stuffed animal that is sitting next to a box
eval15/high/146.png,this is an image of a closet with clothes hanging on a rail
eval15/high/179.png,there are three tassels hanging on a wall in a row
eval15/high/665.png,this is an image of a computer desk with a clock on it
eval15/high/23.png,there is a stuffed animal that is sitting next to a box
eval15/high/111.png,there is a cup that has a cigarette in it on a counter
eval15/high/79.png,there is a cabinet with dishes and cups in it
